commande_id	client_fk	type	adresse_livraison_fk	date_creation	statut
1	118	sur_place		2025-01-15 16:11:04	livrée
2	193	emporter		2025-01-15 17:03:10	livrée
3	75	sur_place		2025-01-15 18:53:04	livrée
4	213	emporter		2025-01-15 22:00:36	livrée
5	204	sur_place		2025-01-15 22:09:55	livrée
6	110	emporter		2025-01-15 23:17:20	livrée
7	24	livraison	28.0	2025-01-16 01:22:40	annulée
8	157	livraison	194.0	2025-01-16 05:14:34	livrée
9	36	emporter		2025-01-16 13:18:48	livrée
10	153	emporter		2025-01-16 15:37:03	livrée
11	16	livraison	20.0	2025-01-16 17:35:50	livrée
12	217	emporter		2025-01-16 18:21:34	livrée
13	43	sur_place		2025-01-16 21:00:41	livrée
14	15	sur_place		2025-01-16 21:30:59	livrée
15	108	emporter		2025-01-16 22:57:19	livrée
16	73	livraison	94.0	2025-01-16 23:54:54	livrée
17	7	emporter		2025-01-17 01:05:33	livrée
18	61	sur_place		2025-01-17 01:20:00	livrée
19	112	livraison	141.0	2025-01-17 05:50:04	livrée
20	219	emporter		2025-01-17 12:34:35	livrée
21	210	livraison	259.0	2025-01-17 14:36:33	annulée
22	51	livraison	64.0	2025-01-17 15:03:34	livrée
23	48	emporter		2025-01-17 17:14:55	livrée
24	92	sur_place		2025-01-18 01:27:41	livrée
25	41	emporter		2025-01-18 01:33:39	livrée
26	180	sur_place		2025-01-18 04:22:43	livrée
27	206	livraison	255.0	2025-01-18 11:53:31	livrée
28	144	livraison	181.0	2025-01-18 12:42:41	livrée
29	208	livraison	257.0	2025-01-18 17:15:49	livrée
30	43	livraison	55.0	2025-01-18 19:34:32	livrée
31	42	livraison	53.0	2025-01-19 00:38:29	livrée
32	25	emporter		2025-01-19 01:10:32	livrée
33	170	emporter		2025-01-19 01:37:18	livrée
34	139	sur_place		2025-01-19 03:34:03	livrée
35	45	livraison	57.0	2025-01-19 04:37:11	livrée
36	108	emporter		2025-01-19 04:38:19	livrée
37	102	livraison	130.0	2025-01-19 06:22:29	livrée
38	166	emporter		2025-01-19 08:55:31	livrée
39	130	sur_place		2025-01-19 10:34:52	livrée
40	62	sur_place		2025-01-19 11:19:05	livrée
41	57	livraison	72.0	2025-01-19 11:20:10	livrée
42	182	livraison	222.0	2025-01-19 13:40:55	livrée
43	17	emporter		2025-01-19 13:44:35	livrée
44	147	livraison	184.0	2025-01-19 14:00:40	livrée
45	186	livraison	228.0	2025-01-19 14:50:27	livrée
46	175	sur_place		2025-01-19 15:01:41	livrée
47	46	emporter		2025-01-19 16:42:31	livrée
48	96	livraison	121.0	2025-01-19 19:24:48	livrée
49	77	livraison	98.0	2025-01-19 21:37:44	livrée
50	130	emporter		2025-01-19 23:25:39	livrée
51	178	livraison	218.0	2025-01-19 23:56:09	annulée
52	54	livraison	67.0	2025-01-20 02:06:16	livrée
53	174	emporter		2025-01-20 04:44:20	livrée
54	117	emporter		2025-01-20 04:48:43	livrée
55	47	livraison	59.0	2025-01-20 05:53:05	livrée
56	135	livraison	169.0	2025-01-20 09:32:59	livrée
57	130	livraison	163.0	2025-01-20 10:06:29	livrée
58	191	livraison	235.0	2025-01-20 11:20:41	livrée
59	197	livraison	244.0	2025-01-20 12:48:31	livrée
60	127	emporter		2025-01-20 14:26:03	livrée
61	169	sur_place		2025-01-20 15:08:26	livrée
62	100	livraison	127.0	2025-01-20 15:37:54	livrée
63	132	emporter		2025-01-20 18:25:00	livrée
64	83	livraison	104.0	2025-01-20 18:25:28	livrée
65	69	livraison	89.0	2025-01-20 23:41:20	livrée
66	100	sur_place		2025-01-20 23:46:01	livrée
67	155	emporter		2025-01-21 00:05:24	livrée
68	40	livraison	51.0	2025-01-21 01:05:02	livrée
69	138	sur_place		2025-01-21 02:13:50	livrée
70	83	sur_place		2025-01-21 03:15:19	livrée
71	54	livraison	68.0	2025-01-21 04:19:07	livrée
72	184	emporter		2025-01-21 21:22:54	livrée
73	159	emporter		2025-01-21 23:03:37	livrée
74	101	livraison	128.0	2025-01-22 00:51:24	livrée
75	141	livraison	177.0	2025-01-22 01:35:47	livrée
76	205	sur_place		2025-01-22 02:04:28	livrée
77	61	emporter		2025-01-22 03:37:37	livrée
78	44	emporter		2025-01-22 04:45:37	livrée
79	138	emporter		2025-01-22 05:09:19	livrée
80	10	sur_place		2025-01-22 06:03:15	livrée
81	158	livraison	195.0	2025-01-22 06:27:26	livrée
82	181	livraison	221.0	2025-01-22 07:41:40	livrée
83	59	emporter		2025-01-22 08:03:48	livrée
84	35	livraison	44.0	2025-01-22 10:59:43	annulée
85	43	livraison	55.0	2025-01-22 13:01:35	livrée
86	24	sur_place		2025-01-22 18:37:50	livrée
87	215	livraison	264.0	2025-01-22 22:35:23	livrée
88	81	sur_place		2025-01-22 22:40:49	livrée
89	65	livraison	83.0	2025-01-22 22:44:44	livrée
90	202	emporter		2025-01-23 05:34:17	livrée
