ligne_id	commande_fk	article_fk	quantite	prix_unitaire	parent_ligne_fk
1	1	2	1	18.0	
2	1	3	1	20.0	
3	1	25	1	5.0	
4	1	30	1	5.0	
5	2	2	1	18.0	
6	2	4	1	18.0	
7	2	1	1	14.0	
8	2	25	1	5.0	
1614	2	20	1	3.5	5
1615	2	18	1	2.5	5
1616	2	12	1	2.5	6
9	3	2	1	18.0	
10	3	8	1	20.5	
11	3	28	1	6.0	
12	4	5	1	17.0	
13	4	6	1	19.0	
14	4	4	1	18.0	
1617	4	15	1	2.0	12
1618	4	16	1	1.5	13
1619	4	16	1	1.5	13
1620	4	20	1	3.5	14
15	5	5	1	17.0	
16	5	3	1	20.0	
17	5	7	1	19.5	
18	5	24	1	4.0	
19	5	21	1	3.0	
20	5	28	1	6.0	
21	6	3	1	20.0	
22	6	7	1	19.5	
23	6	23	1	4.5	
1621	6	13	1	2.5	21
1622	6	10	1	2.5	21
24	7	4	1	18.0	
25	7	5	1	17.0	
26	7	6	1	19.0	
27	7	22	1	4.0	
1623	7	10	1	2.5	24
1624	7	15	1	2.0	24
1625	7	10	1	2.5	26
28	8	3	1	20.0	
29	8	21	1	3.0	
30	8	22	1	4.0	
31	9	5	1	17.0	
32	9	7	1	19.5	
33	9	22	1	4.0	
1626	9	12	1	2.5	31
1627	9	17	1	2.0	31
1628	9	13	1	2.5	32
1629	9	19	1	2.0	32
34	10	6	1	19.0	
35	10	2	1	18.0	
36	10	21	1	3.0	
37	10	27	1	6.0	
38	11	7	1	19.5	
39	11	4	2	18.0	
40	11	26	1	4.5	
1630	11	13	1	2.5	38
1631	11	11	1	2.0	39
41	12	1	1	14.0	
42	12	3	2	20.0	
43	12	23	1	4.5	
1632	12	20	1	3.5	42
44	13	2	1	18.0	
45	13	25	1	5.0	
1633	13	13	1	2.5	44
1634	13	17	1	2.0	44
46	14	2	1	18.0	
47	14	5	1	17.0	
48	14	6	1	19.0	
49	14	21	1	3.0	
1635	14	9	1	3.0	46
1636	14	16	1	1.5	47
50	15	2	1	18.0	
51	15	21	1	3.0	
1637	15	11	1	2.0	50
52	16	6	1	19.0	
53	16	2	1	18.0	
1638	16	18	1	2.5	53
1639	16	16	1	1.5	53
54	17	6	2	19.0	
55	18	5	2	17.0	
56	18	1	1	14.0	
57	18	26	1	4.5	
1640	18	20	1	3.5	55
1641	18	14	1	3.0	55
58	19	7	1	19.5	
59	19	6	2	19.0	
